@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[38] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[39] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[24] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[25] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[26] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[27] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[28] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[29] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[30] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[31] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[98] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[99] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[100] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[101] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[102] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[103] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[8] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[9] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[10] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[11] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[12] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[13] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[14] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[15] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r9.step2.data_out[32] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[51] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[52] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[53] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[54] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[55] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[72] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[73] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[74] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[75] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[76] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[77] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[78] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[79] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[96] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[97] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[36] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[37] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[38] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[39] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[24] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[25] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[26] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[27] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[28] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[29] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[30] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[31] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[48] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[49] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[50] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[117] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[118] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[119] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[8] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[9] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[10] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[11] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[12] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[13] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[14] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[15] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[32] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[33] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[34] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[35] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r7.step2.data_out[102] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r7.step2.data_out[103] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[88] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[89] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[90] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[91] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r6.step2.data_out[92] (in view: work.aes_main(verilog)) because it does not drive other instances.
